23,https://www.csdn.net,8756,5775,5279,4795,4429,3970,4279,4414,4019,6201,10378,3685,4047,4086,4037,3569,4030,4635,5629,3688,4000,4108,4773,3318,3760,3942,3879,4455,4305,3622,4237,3852,5056,3848,4252,5967,4239,4509,4627,4740,4803,4417,4456,5764,3387,4341,4468,4259,4712,3678
24,https://www.tribunnews.com,5651,2160,2915,8096,3598,6523,2865,2541,1745,2424,1466,3128,2445,2111,2699,2207,4670,2726,3172,2967,5134,2729,3780,2737,2054,1223,4448,2367,6347,2670,5914,2645,2307,2540,2212,6281,3081,1306,4138,2657,5647,2886,6102,2869,2198,4476,6716,2696,7162,1750
25,https://www.twitch.tv,7156,2378,2456,5493,1951,2472,2336,1967,1711,2271,1651,1582,2185,1737,1382,1713,1620,1538,3359,1373,2017,1971,1604,1379,1484,4841,1382,2236,1961,1431,1413,1508,1347,1566,6128,1325,2357,1912,1432,5523,1369,8441,1406,1948,1817,2362,5314,1670,1641,2038
26,https://www.yahoo.co.jp,13401,5823,4060,4441,4152,4243,4273,4291,4226,4037,4066,4545,4163,15828,4568,4198,4071,4387,4393,4357,3970,3956,4164,4166,4170,4191,3950,5641,4186,4555,4686,4029,3911,5093,4235,5921,4251,4460,6385,6389,5296,4031,4674,4498,3938,4415,5037,4548,4183,4659
27,https://www.pornhub.com,2407,1098,946,1158,1338,1199,1248,1508,1247,1288,1295,1017,928,1186,1235,1468,936,864,948,836,1187,1266,1073,950,932,988,1199,1292,1236,1141,1085,1551,955,1293,1041,1162,1418,1242,1307,1346,1367,1636,843,877,1382,1158,1374,1425,1325,1131
28,https://www.linkedin.com,1098,623,754,676,628,1067,726,534,535,736,497,1070,1387,532,558,974,550,483,585,766,616,529,620,706,535,535,546,617,785,954,621,561,506,639,514,702,814,682,721,644,741,580,538,714,730,549,634,502,480,533
29,https://www.yandex.ru,3939,1707,1758,1418,1476,1479,1994,1370,1645,1655,1364,2019,1411,1514,1394,1895,1379,1627,2013,1533,1738,1519,1806,1641,1785,1534,1647,1459,1710,1386,2888,1373,1432,1408,1415,2766,2025,1482,1407,1264,3147,1810,3633,4606,4146,5242,2398,2459,5580,2400
31,https://www.mail.ru,4838,2698,2639,3449,2780,3258,2788,2757,3782,3056,2722,2721,3620,2662,3504,2709,2782,3206,2642,2771,3844,3181,3135,4847,4910,3996,2853,2624,4519,3359,4188,3545,3530,3428,2861,2857,3611,2716,2936,3460,2477,2520,2787,3618,3523,5775,3345,3356,3156,3120
32,https://www.vk.com,3755,882,908,1360,707,798,805,2044,958,826,927,976,909,810,733,617,759,625,823,777,1106,900,1058,706,603,723,947,793,719,876,887,694,752,703,684,805,934,653,720,1073,897,704,727,845,878,664,691,621,714,662
33,https://www.microsoft.com,1623,940,544,816,560,571,481,501,545,485,483,513,597,877,517,672,502,516,546,540,540,540,616,560,531,592,588,508,526,529,483,531,637,656,531,590,651,605,496,497,504,586,529,1193,564,685,810,536,696,612
34,https://www.naver.com,3393,3747,1655,1445,1818,1270,1182,1223,1459,1404,1207,1382,1128,1487,1279,1608,1422,1324,1350,1420,1163,1316,1221,1252,1175,1225,1192,1354,1179,1103,1244,1177,1433,1612,3651,2159,1274,1437,1238,1251,1426,1689,1480,1175,1355,1199,1173,1354,1249,1197
35,https://www.bing.com,813,338,301,298,310,268,422,335,323,378,335,318,291,451,380,234,239,698,349,290,460,370,326,316,481,380,310,316,302,246,333,326,433,246,301,336,320,317,377,290,241,337,338,350,308,304,296,294,301,326
36,https://www.whatsapp.com,1885,637,536,544,524,1606,458,565,682,520,459,458,475,570,466,470,470,647,713,506,540,501,460,459,460,476,448,654,472,928,510,492,480,503,494,466,483,474,694,496,836,549,486,473,465,496,449,466,503,645
37,https://www.apple.com,1831,1071,861,848,880,1052,937,1387,902,902,917,1043,843,834,1836,823,1004,964,997,881,1226,1457,1042,1097,882,800,762,1545,770,944,1115,848,855,818,1460,672,858,1108,825,768,757,985,756,1162,772,737,740,863,858,785
38,https://www.aliexpress.com,6298,3008,4416,3002,4550,3990,3781,3832,4063,3859,3838,3843,4027,3173,4175,4146,3987,3262,3814,4347,4012,4278,4017,2789,4007,4962,5020,4785,3560,4039,3908,3232,3954,3016,4425,4023,3984,3956,3225,3875,52846,3471,2480,3837,3885,4068,4370,3855,2837,3377
39,https://pages.tmall.com,5331,1333,1864,1431,1638,1002,1739,2808,1901,1076,1733,1435,986,1008,1093,1316,1463,1214,1043,2692,1682,1062,992,4821,1345,1230,1052,1075,1672,1058,1692,2919,2742,2119,1087,982,10807,1094,914,1547,1848,1588,3989,1068,1824,973,5085,1620,2088,1016
40,https://www.alipay.com,5235,586,1428,564,892,560,888,546,1647,590,858,552,1352,565,1477,548,1374,546,746,553,1609,610,1748,570,1244,553,1182,546,1236,548,1187,550,1202,558,1271,578,1488,575,1244,568,1196,576,1298,549,1452,553,1337,556,1313,560
41,https://www.github.com,1961,629,610,575,521,575,500,532,543,701,654,583,529,522,518,498,527,544,871,484,557,607,550,507,514,535,589,848,515,1232,606,585,539,506,498,564,621,597,518,512,537,528,521,512,550,900,514,598,692,583
42,https://www.livejasmin.com,8712,4114,3683,3648,3984,3781,3840,3702,3733,4395,4656,3989,5995,4263,3769,3877,3821,4389,3909,7511,5611,3846,3809,3604,8513,4187,3693,4722,8409,3708,3538,3403,3142,9480,3035,3384,3371,11380,3504,3569,3768,11797,6387,13315,6432,14645,4526,3395,3291,3425
43,https://www.t.co,730,379,285,369,370,11981,232,243,217,217,278,269,268,235,489,267,238,301,246,232,228,220,217,254,243,244,279,346,252,353,418,10911,233,209,222,218,220,243,234,221,313,278,313,243,273,223,314,330,284,456
44,https://www.ebay.com,5677,1802,1355,1657,1283,1251,1812,1472,1218,1184,1439,1404,1459,1234,1245,1353,1260,1469,1361,1690,1795,2078,1149,1190,1605,1457,1207,1257,1295,1738,1206,1220,1356,1804,1346,1206,1338,1946,1207,1400,1429,2144,1211,1283,1280,2545,1333,1496,1384,1342
45,https://www.google.com.hk,2369,2007,1020,2949,1398,786,3534,1062,718,854,797,686,1222,373,368,422,1253,478,356,334,351,489,359,362,1165,346,364,625,499,939,363,293,364,379,537,334,358,342,360,383,424,1681,390,500,327,325,328,438,336,343
46,https://www.office.com,1907,859,1590,3797,732,1097,1587,896,875,931,854,2174,1278,892,899,898,1078,1073,884,881,965,1294,1015,1016,1014,1032,990,1013,1063,1028,934,844,932,904,870,946,853,843,859,861,1010,918,842,856,829,889,1048,890,831,863
47,https://www.amazon.co.jp,5279,1474,1197,3182,1996,1807,3793,1363,1312,1275,1342,1356,1612,1263,1396,1224,1587,1309,1119,1422,1238,1414,1392,1374,1814,1331,1031,1391,2716,1659,1682,1477,1189,1325,4556,3459,1758,2154,1331,2026,1443,1040,1085,1371,992,1383,1455,2225,1583,1158
48,https://www.google.co.in,2461,1244,2143,855,842,3516,610,783,850,793,841,767,1172,569,633,1393,850,766,1024,599,670,757,774,856,1624,595,651,1379,588,774,703,1057,856,645,1492,821,730,555,576,798,629,1676,614,843,553,550,586,702,654,783
49,https://www.stackoverflow.com,3849,1504,2362,1602,1719,1588,1534,1542,1524,1575,1564,1583,1576,1563,1572,1565,1570,1595,1551,1573,1615,1574,1575,1683,1557,1544,1569,1603,1563,1555,1560,1556,1543,1596,1572,1531,1582,1566,1611,1530,1555,1602,1542,1548,1571,1623,1544,1548,1649,1548
50,https://www.imdb.com,3329,3849,2558,4236,3577,3402,2549,3430,2805,4479,2875,4532,3202,2466,3587,3148,3415,4271,2238,3712,3493,4927,3804,3663,5303,3534,5632,3833,5787,3737,5825,2800,6300,2740,3922,5447,5670,3357,3569,2391,3421,3837,3501,2876,3409,2686,2505,3607,2425,3758
51,https://www.xvideos.com,2859,1588,753,612,613,907,609,709,686,556,670,551,672,848,683,766,592,757,546,1086,714,649,784,722,713,691,710,869,602,827,625,789,640,789,730,802,669,639,596,618,763,592,725,672,755,926,938,658,584,640
52,https://www.bilibili.com,5419,1520,1582,1599,1385,1564,1807,1440,1435,1308,1414,1333,1480,1379,1292,1479,2764,2285,1741,2011,1331,1701,1439,2748,1349,2296,1625,3338,1334,2267,1553,3649,1275,2397,1477,4100,1321,2480,1457,5848,1722,2618,1492,6709,1523,1536,7054,1712,2974,1477
53,https://www.msn.com,7651,5145,14240,1566,5558,5744,1969,1369,5180,2413,5941,5402,5338,6119,2432,5495,2197,5468,2257,2219,6065,5579,1887,6229,5415,1594,4757,5545,5676,2358,4754,2091,5328,5747,6089,5694,5339,2187,2337,2533,1782,5620,5503,5552,5414,37726,1481,5507,5318,1855
54,https://www.paypal.com,3078,820,972,1843,1607,767,809,1424,863,1610,763,830,1067,1564,822,800,985,1038,6884,1508,1122,803,842,828,837,896,981,930,1044,1412,951,3702,945,2233,959,2409,2086,961,1107,4156,2334,969,1055,2230,3085,975,1781,1675,2131,2233
55,https://www.okezone.com,16774,2773,2735,2852,2831,2800,2683,2667,3262,3277,2806,2832,2836,3217,2756,3504,3304,3264,3746,3396,3465,3542,3214,3001,3665,2922,3983,2991,4242,2969,4248,2851,4157,3645,3210,5602,5043,3744,4511,2615,5448,3390,5985,4094,3333,4803,3709,5698,3629,5569
56,https://www.gmw.cn,12470,1839,1630,1571,1435,1741,4429,1861,1667,4378,1516,2139,1827,1834,1730,1608,1587,1514,1521,2806,1506,1939,1645,1579,1572,1824,2833,3425,1551,1829,3284,6807,36604,42690,44196,42616,44129,42781,44100,42661,44815,42647,44193,43207,44041,37594,4431,1647,1711,1614
57,https://www.163.com,12364,10108,10668,10962,10395,10220,17351,9976,10374,11217,10194,10316,11620,10393,10132,11066,10277,10399,11787,10263,10424,10908,10488,10152,11732,10324,10524,10862,10295,10209,11725,10257,10503,11072,10111,10314,11751,10228,10370,10863,10423,10301,11736,10203,10531,10823,10323,10305,14063,9595
58,https://www.imgur.com,8985,1324,3098,2977,2762,2950,1810,2653,3442,2629,3186,3557,3134,2689,2708,2731,3287,4686,5535,2592,2813,2774,2620,6689,2823,3937,2926,7971,4115,2930,2692,2581,2878,2571,11309,1301,2868,2470,2534,9134,2827,2915,2451,2190,10628,4638,2183,2481,2440,2321
59,https://www.wordpress.com,2207,9931,986,1626,705,1413,884,1397,749,960,10392,4081,1304,810,1044,1247,908,1126,1198,673,808,1165,709,1069,915,880,970,1024,705,794,1077,723,869,852,1062,920,1020,844,841,957,795,627,1081,711,1147,654,853,945,838,768
60,https://www.fandom.com,4236,997,1406,1616,4809,910,1041,2149,1158,1089,944,1088,1119,1019,1479,1115,1087,838,1096,895,1134,1673,933,1716,1123,1312,993,1656,1107,1357,1030,1307,828,1097,879,1157,870,938,988,1085,1965,1024,4151,1010,1282,911,1403,1765,3161,914
61,https://www.google.co.jp,1875,888,347,360,480,355,344,321,455,1225,501,1426,410,1008,361,1156,387,421,1252,388,364,361,850,715,543,1107,365,451,646,1405,432,418,351,926,380,754,442,522,547,1166,363,364,494,361,473,1123,396,389,452,481
62,https://www.xhamster.com,4295,1415,2666,1497,1339,2195,1659,1234,1360,1297,1248,1164,1240,1107,1132,1181,1297,1236,1227,1320,1447,1272,1420,1158,1114,1191,1211,2308,1306,1485,1201,1210,1435,1262,1802,1165,1719,1229,2175,1078,1175,1277,1056,1171,2399,1156,1167,1105,1157,1316
63,https://www.google.com.br,882,2384,362,353,375,454,428,392,446,426,537,463,354,554,402,645,2048,461,375,356,409,445,339,360,386,433,2529,422,681,442,1221,402,347,391,337,560,372,403,366,696,754,390,509,346,344,385,399,389,452,368
64,https://www.adobe.com,1907,1927,1560,1416,1656,2321,1450,1562,1735,2447,1472,1476,1444,1514,1416,1567,1393,1717,1726,1408,1983,1739,1490,1482,1479,1648,3402,1430,1714,1701,1548,1438,1466,1416,1541,1421,1435,1474,1708,1592,1917,1462,1605,3862,1537,1738,1821,1576,1478,1445
65,https://www.google.ru,1083,1436,505,3529,393,389,665,355,462,392,381,537,797,1760,922,510,444,398,873,387,379,964,545,409,386,412,693,645,389,444,1169,343,387,389,368,376,343,473,362,410,394,368,1182,408,365,379,936,472,378,391
66,https://www.douban.com,8868,2565,1747,1743,1720,1699,1947,1688,1983,1693,1906,1717,1663,1952,1720,1698,1987,1734,1686,1977,1747,1716,1773,1946,1958,1773,2053,2511,2764,2021,2278,1915,1773,2157,1844,1994,1745,1701,1744,2027,1798,1998,1693,1825,1863,1720,1839,1749,1982,1808
67,https://www.bongacams.com,5726,3104,4328,3520,3088,3072,2978,3132,2696,3002,2888,3264,2859,2828,2376,2742,2844,2165,2398,3463,3806,4714,3739,6052,3523,5084,3428,2843,3122,4716,3006,6048,2967,7931,3109,5150,2634,2756,2659,2813,5560,3080,2572,6945,3231,4394,7487,2527,3121,2558
68,https://deloplen.com,830,169,209,244,270,234,251,3838,125,124,109,125,126,116,129,133,121,129,141,109,125,128,108,128,190,121,128,124,114,119,160,128,125,122,121,139,128,124,145,204,192,125,124,129,121,133,136,139,156,171
69,https://www.cnblogs.com,11884,1731,1081,1117,1020,1099,1014,997,1010,1024,1112,1028,1027,985,993,1314,1025,1000,2132,1082,1041,982,981,1041,1154,1086,1005,1537,1140,1035,989,978,1088,1152,1062,988,986,1318,1158,984,1014,2320,1024,1017,1030,1122,1206,1037,1122,1094
70,https://www.dropbox.com,2959,1931,2333,2058,2937,2148,2174,3290,2181,2649,2275,3449,4399,2263,3423,2734,2658,2516,3545,2412,2405,2279,4503,2408,5932,2274,3938,2312,3889,2357,2790,2501,2691,2481,3300,2494,2618,2369,1852,3146,2315,3969,2688,2645,2480,5048,2619,2892,5606,2813
71,https://www.pinterest.com,5805,4475,4511,4702,4514,4404,4520,4811,4615,4467,4423,4613,4379,4704,7104,4628,4529,4583,4655,4759,4748,4768,5036,4690,4559,4782,4840,5318,4327,4629,4651,4465,4715,4639,4748,4510,4452,4216,5168,4269,4536,4735,4628,4607,4389,4702,4108,4488,4353,4275
72,https://www.hao123.com,15545,18075,4091,9289,4920,2789,10377,4204,10536,10060,10833,4711,16677,4648,9440,4218,11400,5218,3707,3261,3483,2761,9484,4016,3870,4023,4623,4093,4686,4067,4893,4269,4502,4746,5467,5283,5898,5216,6059,4972,5478,4072,3288,3548,2861,3061,3091,4039,3097,2802
74,https://detail.tmall.com,11893,3052,5534,1482,1838,1491,1219,1224,1182,1173,1816,1400,1291,2025,1201,1191,1522,1250,1796,1646,1406,1278,1396,1184,1464,1345,1304,1286,1225,1945,2163,12277,26225,2428,2570,1536,1253,1239,1207,1382,2211,1274,1389,1408,1569,1340,1212,1603,1766,1848
77,https://www.google.de,1806,1557,749,848,710,885,653,543,699,548,567,574,563,838,823,781,982,668,730,994,899,615,733,672,1473,835,625,1671,610,633,783,720,644,920,1265,578,581,585,808,399,354,391,430,728,2124,332,374,346,1070,365
78,https://www.google.fr,1894,2128,390,345,359,567,341,358,538,665,2302,351,341,382,352,449,588,525,397,353,392,2167,440,610,1213,341,366,361,348,581,988,375,347,391,1171,418,347,910,306,388,440,467,396,340,383,356,460,1200,484,347
79,https://www.amazon.de,1654,1574,1733,1038,1160,1255,1110,1270,1148,1498,2085,1634,1193,2279,1208,1337,1447,1479,1114,1384,1051,1264,1389,1160,1200,1331,1330,1402,1267,1459,1552,1171,968,1110,1284,1183,1225,1830,1497,1433,1542,1031,1210,1316,2164,1397,1315,1340,1508,1186
80,https://www.force.com,5064,5940,2530,5057,1301,6332,1393,5033,1260,6277,1550,4806,1535,4920,1391,5031,1484,6446,2618,4883,1321,4964,2535,4964,2576,3999,1320,7741,1304,5522,1562,5144,2595,4888,1342,5138,1334,5085,1572,5166,1417,5743,1387,5438,1385,5513,1978,3624,1383,7294
81,https://www.google.cn,515,152,121,121,122,135,122,127,119,131,134,127,130,125,132,115,121,126,122,128,128,165,177,127,135,135,123,125,138,125,138,157,145,138,130,127,127,120,128,128,124,112,119,131,129,111,130,117,121,126
82,https://www.tumblr.com,2510,1660,1368,1250,875,1218,1034,948,953,889,837,853,908,1231,935,1010,1046,1185,1610,1615,1312,1262,1317,1521,1578,996,944,923,933,1231,1676,928,1192,884,854,1416,849,1159,830,960,1009,1780,1915,907,929,850,843,867,2198,884
83,https://www.amazon.co.uk,1930,1896,1359,1291,1252,1456,1025,1252,1200,1493,1793,1129,2269,1058,1350,1431,1080,1231,1474,1079,1152,1482,1508,1163,1354,1044,1143,1134,1085,1344,1178,1971,1182,1470,1018,1240,1291,1066,1130,1216,1360,1904,1219,1176,1139,1214,1190,1171,1172,1343
84,https://www.soso.com,4034,912,838,895,954,1019,860,839,912,1244,1854,800,800,807,804,818,805,820,839,807,850,799,802,852,799,854,838,810,805,809,799,806,810,799,806,813,874,798,829,798,821,785,840,799,804,807,806,1098,845,802
85,https://www.salesforce.com,2704,987,1055,1579,1617,1840,1671,1607,1859,2116,1394,1821,1306,1010,1567,1244,1554,1159,1003,1776,1290,1762,1778,1763,1249,1479,1894,1616,1026,2420,1870,1647,857,1783,1768,1761,1037,2381,1687,1866,922,1171,2672,1009,1406,1135,2203,1184,3177,1857
86,https://www.quora.com,2372,1449,1130,2952,1205,2842,1806,1073,1379,1703,1525,2148,1056,1370,906,1485,1016,950,876,868,1611,1417,900,913,1426,2326,1384,728,951,1539,973,1162,947,1021,1530,821,1257,1093,864,734,924,941,928,1461,936,938,791,1131,1154,807
87,https://www.bbc.com,7141,2773,2209,2168,3680,2509,2518,3206,2374,2526,4092,2446,2419,1517,1480,2523,2065,1767,1511,2207,1772,3251,2683,3653,1487,2058,1598,3406,1615,1714,1916,1568,2109,2101,1626,3988,4204,2154,2195,1482,6811,2255,1776,3303,1663,1603,5954,3014,1487,2181
88,https://www.pixnet.net,10433,9189,8177,5418,3753,4166,3426,3364,3289,3468,3128,3232,3324,3273,3951,3241,3581,3972,3481,3177,4365,3145,4755,4212,5256,6289,4759,5482,7358,6563,6966,7182,6359,7038,6653,7500,7690,7586,5369,3308,9327,7769,5265,7236,8927,8216,8917,8785,5794,6446
91,https://www.zhihu.com,12395,4302,4408,3967,4327,4257,4238,3947,4217,4212,4381,3990,4212,4087,4313,4132,4338,4240,4465,4270,4085,4050,4138,4226,4353,4452,4439,4166,4287,4339,3987,3911,4167,4944,4135,4336,4290,4298,4356,4130,4253,4103,4353,4311,4190,3903,3808,4300,4315,4089
92,https://www.google.es,1733,839,348,327,439,352,353,427,343,338,437,362,345,510,362,350,467,497,456,346,470,454,341,329,603,364,476,357,343,483,496,382,609,347,488,333,561,1252,380,347,1212,459,331,332,469,362,342,1134,350,343
93,https://www.roblox.com,3121,1969,1908,2090,2226,2009,3373,1811,2794,1681,1608,1902,1739,1748,1667,1970,1748,1618,1684,2556,1764,1648,3401,1800,1598,1934,1860,1838,1831,1741,1689,1770,1803,1997,1769,1874,1658,2329,2358,1786,2048,1814,1718,1835,1687,2134,2072,1782,1724,1949
94,https://www.rakuten.co.jp,11157,10161,103,63,55,55,56,74,53,72,50,46,63,52,48,41,53,49,56,52,50,42,49,46,65,62,53,53,49,60,47,62,49,56,55,49,42,61,50,49,46,62,63,60,44,48,53,57,50,57
95,https://www.sogou.com,15440,2370,4706,3113,3012,1579,3076,1540,3098,1565,3240,3087,1228,1618,2693,1579,2733,3149,2348,2093,2512,3198,27726,1600,1580,3116,3234,1647,3155,1614,3028,1584,3310,2353,2358,2162,3165,1576,3089,3841,5833,1771,2557,2064,2943,2160,3103,1574,2449,1070
96,https://www.google.it,1797,807,323,479,312,341,359,454,346,327,456,330,314,460,354,572,351,347,499,488,344,464,341,438,437,438,336,371,512,343,358,348,1492,770,321,468,337,388,346,338,1103,476,1145,303,329,483,462,371,352,339
97,https://www.ettoday.net,28457,11327,10035,10320,12784,10907,11483,9699,10484,10106,9985,9609,10266,10477,10907,9804,10240,12410,10235,10142,9760,10739,10406,10219,9507,10309,9614,9573,10611,10053,10149,9885,9735,10002,10159,9877,10604,9890,10604,10085,11255,10903,9969,10260,10379,10098,10638,10506,10405,10696
98,https://www.onlinesbi.com,4921,256,450,313,283,637,282,267,271,296,308,317,356,243,222,263,262,261,250,241,248,237,240,260,405,287,250,254,264,374,235,235,234,239,255,241,291,283,389,356,233,221,234,247,218,268,228,239,235,247
99,https://www.spotify.com,2398,641,759,903,638,602,622,593,719,666,1346,802,784,589,581,598,579,596,745,615,944,622,729,629,606,596,598,739,723,655,804,661,700,629,627,615,629,790,690,639,896,655,710,607,619,645,634,805,676,1021
100,https://www.aparat.com,4177,2192,1817,1807,1565,1578,1522,1557,1601,1665,1452,1497,1572,1397,1558,1626,1589,1538,1524,1579,1535,1461,1755,2368,1608,1750,2476,1662,1856,1796,1729,1638,1210,1993,1605,1743,1701,1705,2238,1486,1409,1787,1668,2370,2745,1625,2217,2196,2183,1996
101,https://www.bbc.co.uk,1725,421,437,420,944,847,998,576,1691,875,418,1049,1056,478,1548,1427,1126,1808,1522,892,6738,827,1397,1202,1193,841,1062,1362,1518,1719,807,4300,663,1527,663,2354,534,1009,433,2074,804,1812,694,806,2147,1177,937,2067,559,2586
103,https://www.soundcloud.com,2423,1069,789,800,594,1614,629,781,750,842,615,718,794,1799,649,719,684,598,623,649,853,1961,613,716,774,705,604,645,599,915,673,667,1112,635,776,694,597,621,723,925,1847,655,796,776,616,626,648,981,707,674
104,https://www.thestartmagazine.com,8244,2979,1217,1145,1199,1400,1306,1081,1089,904,1050,1347,958,1224,1032,946,1040,1151,2387,1236,920,889,902,1245,1388,1321,960,896,876,1216,1353,1114,993,911,1053,1233,1462,1022,1171,1043,1397,952,1109,1045,964,1039,946,1223,1069,1072
106,https://www.cnn.com,4781,2999,2978,4010,3202,3589,3307,3229,3554,2807,2192,2321,4937,2355,4191,2449,2144,2287,4217,3802,4747,2307,5460,2611,2344,2325,6805,2271,2601,7157,2342,2151,2242,7764,2380,2469,8473,2628,2497,2433,12998,2487,9807,4345,2321,2183,13957,4324,2353,11978
107,https://www.xnxx.com,5161,704,913,10735,1016,612,931,659,837,16643,976,675,1024,682,644,696,816,737,676,637,856,791,725,645,628,640,654,724,696,629,730,716,633,712,750,657,669,634,777,1116,749,759,815,775,1364,633,647,789,703,847
108,https://www.craigslist.org,5221,680,635,593,599,595,766,569,601,776,842,563,551,595,753,584,559,852,709,571,577,936,572,591,841,780,583,570,554,791,581,587,598,765,566,576,584,755,563,677,570,772,589,564,569,759,590,652,554,762
