11,https://www.twitter.com,2279,1510,1637,1368,797,863,893,981,881,1169,1066,1070,876,1019,2259,1731,2031,1703,2773,1769,1594,2341,1748,1529,1690,1888,1583,2208,1721,1554,1784,1880,2216,1697,1497,1638,2074,1556,1741,2074,1547,1765,1726,1516,1534,1858,1735,1497,1827,1122
12,https://www.jd.com,15281,4107,7296,5129,4361,3698,3631,3357,3646,10782,5899,4849,4332,4989,3166,3542,3202,3652,3471,3485,3280,4134,3566,3604,4913,6538,5448,3393,4233,4792,5884,4476,7623,5144,5444,4362,3893,4027,5159,4785,3999,3559,3691,3326,8795,5247,5265,6032,4355,5592
13,https://www.sohu.com,87293,2207,1572,1573,1567,1655,1405,1630,1600,1658,1634,1968,1518,1443,1655,1632,1457,2519,1513,1506,1569,18426,1674,1454,1584,954,1582,1652,1645,1438,1592,1410,1617,1513,1610,1452,1551,1456,1629,1654,1464,1622,1615,1461,1896,1953,1469,49754,2074,1422
14,https://www.live.com,2648,972,742,871,1245,780,661,665,558,716,739,591,628,586,470,508,665,512,682,776,409,537,577,720,486,439,544,477,453,2366,3456,565,460,685,528,620,490,486,587,441,527,566,458,1706,442,484,498,570,512,467
15,https://www.instagram.com,2072,816,788,830,673,662,642,683,800,653,676,646,786,736,719,778,843,912,672,672,655,929,788,777,1010,696,652,665,901,704,745,940,862,674,617,864,748,726,745,892,914,672,673,885,694,654,794,929,950,644
16,https://www.weibo.com,10352,10655,6935,5268,1912,2768,2432,2865,4174,2186,2470,2559,4449,2281,4329,8268,2312,2900,7896,2383,2054,2617,4362,2086,2202,2204,2090,2528,1936,2741,1874,2374,2137,2754,2153,2589,2550,2404,2489,3161,2263,4362,1744,3053,2534,2247,2338,2899,2424,2497
20,https://www.blogspot.com,4051,883,855,878,889,856,824,824,839,906,1162,844,821,844,832,852,1649,856,915,865,850,828,842,841,878,883,837,933,838,825,902,862,829,843,830,836,873,825,831,869,893,812,827,821,845,838,821,851,848,836
21,https://www.360.cn,6879,1801,1772,2048,3136,1513,1340,1767,1277,4788,2228,2107,1234,5021,1296,1482,1217,1763,4033,1301,1253,1664,2117,1798,3661,2032,2393,2078,1227,1736,1752,1288,4844,2042,1396,1756,1034,2480,1299,1780,2318,1459,1507,1291,1677,1268,1288,2377,7563,1442
22,https://www.netflix.com,2262,1321,1596,1407,1350,1128,1284,1262,1242,1283,1215,1420,1212,1149,1267,1265,1122,1071,1168,1240,1261,1224,1111,1236,1135,1158,1179,1129,1279,1559,1151,1255,1141,1105,1216,1553,1049,1379,1171,1141,2339,1672,1713,1684,2856,1742,1636,1828,2564,1619
23,https://www.csdn.net,8523,4358,9215,3779,5441,4843,4350,4645,4997,9724,9287,4084,8665,4108,4653,5782,4145,5199,5204,4252,6049,7640,3918,5030,4972,4385,4473,4885,4400,4259,5332,6611,4145,5795,3658,4865,4398,5279,4903,5534,7376,4199,5053,4991,5125,4247,5289,8688,4858,7005
24,https://www.tribunnews.com,6531,2333,2270,3356,2150,4932,5187,2354,1991,4360,2636,5625,2525,3234,4257,5264,2636,3230,3373,4193,2824,2792,2363,3172,3638,2218,2345,2222,5560,1562,2331,6664,2679,8100,7965,6055,2408,3988,4592,1458,2255,3836,2360,2113,6837,2511,2188,7702,2411,7537
25,https://www.twitch.tv,11788,6887,1713,1873,1853,1928,1398,1367,1667,1813,1773,1346,1641,1392,1476,2915,1296,1819,1588,1711,1585,1726,4090,1497,2112,1875,1391,1469,5631,1348,1729,1546,1656,1402,1398,1327,1457,7567,1973,1862,1900,1337,1421,8435,1332,4684,1378,1563,10669,1434
26,https://www.yahoo.co.jp,18867,8549,4745,4886,4153,3751,4355,4233,4356,4627,3801,4400,7699,4715,4355,4256,4451,4582,4657,4346,4078,4386,4689,3704,9413,7101,4479,4502,3770,4004,4408,4841,4545,4201,3793,4493,4527,14897,4497,4321,3990,4226,4319,4350,4152,4632,4517,4347,4720,4363
27,https://www.pornhub.com,2489,1156,1326,1323,1118,1269,1239,1531,1221,1207,1194,1312,885,1198,1268,1219,1321,1208,865,1300,1226,898,1187,993,838,1296,1056,1160,1201,1336,1033,1127,1175,819,1287,1224,1198,1256,1433,1200,1130,1151,2034,1154,1334,1536,1281,938,1061,1564
28,https://www.linkedin.com,1079,1038,574,688,632,602,1078,541,590,500,536,493,1954,607,824,550,469,537,504,486,514,580,539,727,509,476,679,524,561,482,541,585,782,571,539,548,602,659,511,531,676,582,510,653,580,537,613,510,558,573
29,https://www.yandex.ru,3725,1772,1927,1491,1817,1808,1844,1320,1412,1825,1514,1447,1973,1300,1451,1312,1636,1563,1458,1807,1502,1867,1531,1754,1466,2499,1417,1433,1479,2880,1560,1456,1783,1235,2586,1551,1533,1347,2811,1768,3529,4638,2446,2799,2551,4228,3567,4914,2272,3437
31,https://www.mail.ru,7838,3547,7454,5143,3954,4142,3174,2763,2628,2628,2864,2497,2437,2570,2410,3237,3184,2379,2401,3655,2660,2591,3061,3943,3552,2366,3219,2602,2366,4536,3731,4047,3291,3787,3231,2809,4792,3326,2621,4252,3594,4749,2720,4366,2653,2427,2636,2626,3400,2880
32,https://www.vk.com,3578,796,1045,996,740,881,1705,1077,967,1961,824,1437,879,850,866,822,773,840,868,850,942,971,778,795,879,1043,842,755,899,1126,858,728,831,1147,794,901,983,846,815,854,1100,785,751,830,1006,782,826,766,894,1148
33,https://www.microsoft.com,2521,629,508,502,581,514,851,497,571,558,533,536,523,517,550,535,781,512,595,526,539,503,504,524,514,546,613,532,600,520,533,527,549,521,531,591,543,527,594,581,530,534,506,515,542,542,563,504,1078,540
34,https://www.naver.com,3515,1683,1815,1674,1733,2069,1591,2115,1813,1552,1771,1102,1101,2312,1316,1595,1732,1926,1520,1043,1257,1132,1203,1318,1508,1166,1228,1222,1980,1181,1207,1240,1253,1281,1338,1288,1477,2101,1220,1146,1428,1638,1138,2305,1496,1270,2495,1299,1974,1325
35,https://www.bing.com,746,281,231,251,254,370,227,208,270,227,247,295,267,264,729,347,346,385,301,243,236,371,353,514,285,382,1157,322,235,243,426,223,252,337,220,312,351,249,273,335,356,376,246,346,243,360,362,470,333,235
36,https://www.whatsapp.com,1637,523,560,516,482,448,1133,520,498,473,448,463,494,493,470,563,932,517,499,496,472,468,472,459,458,570,1232,546,460,466,443,480,449,482,452,444,1512,524,485,469,482,474,467,475,440,459,1155,533,466,455
37,https://www.apple.com,3232,1369,1596,1619,1778,1645,1585,1768,1637,1627,1520,1702,1619,1533,1797,1542,1584,1596,1808,1567,1591,1715,1755,1539,1678,1649,1573,1492,1685,1558,1493,1661,1621,1538,1502,1775,1592,1497,1639,1737,1582,1492,1728,1551,1527,1398,1711,1567,1498,1517
38,https://www.aliexpress.com,6950,2740,4007,2384,4276,2318,3284,3479,3374,3419,4092,2963,3826,3116,4032,2987,4345,3513,2913,3427,3388,3165,3478,2720,4221,2474,4188,1996,3715,2146,3216,2857,2741,3232,2854,2999,3320,2209,3530,3266,2407,3555,2394,3546,2880,3313,2373,3179,3355,4890
39,https://pages.tmall.com,7708,1865,1856,1944,907,900,914,1087,1073,1126,920,1199,885,908,1219,1452,1064,870,945,1220,919,1419,851,1377,993,1075,923,1078,1029,911,911,1073,1021,909,884,913,1184,992,1382,1201,1429,970,954,938,922,1110,985,1199,1052,976
40,https://www.alipay.com,38645,721,1718,635,795,774,732,757,772,748,758,740,776,780,712,808,781,758,732,775,758,761,806,758,749,786,802,735,785,760,746,1371,644,1431,702,792,775,812,777,755,795,823,730,758,798,793,774,794,780,731
41,https://www.github.com,1764,535,596,546,527,538,537,532,589,731,536,499,534,516,557,554,532,622,616,641,719,477,540,564,730,525,527,546,647,694,878,504,499,454,604,547,479,536,574,629,648,1174,492,527,492,549,586,532,631,552
42,https://www.livejasmin.com,10891,4149,4831,3702,3668,3392,4158,3530,3717,3481,4962,3495,3587,3531,7033,4293,3588,3559,5300,3634,6553,7312,3753,4470,4592,3849,3479,3874,4320,4795,4640,3354,3320,3348,3135,5500,3642,3210,3309,3149,3124,6637,3578,3779,3921,7716,3633,3503,3505,3468
43,https://www.t.co,1628,383,288,340,384,355,376,5016,221,202,242,212,219,219,220,219,412,291,232,240,271,239,268,275,326,641,1913,227,381,275,389,476,380,674,271,597,2308,365,225,218,226,215,219,220,216,219,221,228,219,218
44,https://www.ebay.com,2005,1450,1349,1339,1380,1290,1403,1431,1362,1602,1591,1581,1862,1407,1351,1799,1427,2108,1766,1424,1615,1417,1376,1233,1511,1450,1440,1340,1374,1392,1462,1710,1476,1964,1382,1516,1397,1672,1201,1849,1395,1845,1670,1493,2258,1883,1421,2095,1370,1666
45,https://www.google.com.hk,3445,1791,1461,849,880,2262,757,622,625,2387,1104,1255,716,623,737,1219,660,659,1266,788,625,1191,677,1024,711,622,644,1364,645,432,1376,353,388,361,363,347,451,396,1035,391,657,1880,367,383,335,378,369,446,376,393
46,https://www.office.com,3237,780,1571,8396,1174,1467,886,852,915,920,1018,982,1225,851,830,828,897,912,861,783,848,812,824,1030,872,818,821,809,851,868,948,900,820,811,828,800,887,913,884,837,825,846,808,963,1014,855,837,789,1204,845
47,https://www.amazon.co.jp,5221,1974,1634,3186,1348,1114,1300,1748,2105,1921,1610,1699,3897,1805,1708,1715,2172,1494,1641,1264,1707,3892,2217,1808,1966,1316,1482,1647,1667,1368,2530,2534,1341,1682,1879,2208,3199,1571,2903,1429,1659,4489,4115,5004,2048,2536,1369,1812,1514,1414
48,https://www.google.co.in,1140,3488,377,360,424,427,440,622,398,346,415,428,370,396,483,396,3489,376,372,608,3285,621,380,1033,345,339,351,391,801,434,356,396,377,1169,436,926,344,347,378,466,361,535,367,730,691,732,349,332,370,338
49,https://www.stackoverflow.com,4151,3213,2615,2400,2497,2533,2827,2478,2432,2550,2464,2504,2449,2486,2486,2487,2504,2389,2484,2515,2404,2395,2396,2480,2369,2480,2399,2474,2499,2515,2536,2346,2512,2445,2542,2471,2373,2521,2502,2372,2451,2469,2534,2520,2500,2389,2493,2497,2470,2516
50,https://www.imdb.com,3373,4279,2465,5392,2400,4140,2803,4118,2216,4325,2445,5095,2247,3793,3297,4076,2688,3793,2326,4174,2292,3997,2255,4275,2337,3891,2221,3683,2453,4294,2576,3861,2518,4201,2594,4137,3095,3682,2539,3870,2358,4297,2390,5171,2782,4142,3499,4246,3346,4770
51,https://www.xvideos.com,2665,699,11353,619,525,717,692,782,696,662,669,636,806,637,629,819,730,617,787,663,648,864,745,567,759,665,622,773,748,650,772,640,735,715,646,612,710,723,779,753,716,654,687,734,638,797,688,647,623,682
52,https://www.bilibili.com,9981,2187,1689,1684,3365,5796,4052,1379,1358,1758,1815,1568,1433,1704,1643,1530,1453,1513,1571,1767,1555,1524,1495,2795,1647,1572,1518,2804,1763,1477,1496,3485,1767,1448,1461,1498,3706,1340,1498,1809,4568,1403,1490,1504,1471,4822,1437,1339,1573,1444
53,https://www.msn.com,2071,4824,4677,4707,6242,5647,4689,4905,6109,5957,5629,5246,4009,6235,5809,5837,5461,4922,5999,5889,5830,5660,5029,2116,5293,5349,5662,5546,5010,5316,6000,5797,5891,5202,4758,5342,5741,5074,2446,5911,6066,3185,5849,5922,5741,5259,4883,5947,5963,5837
54,https://www.paypal.com,2912,840,1034,897,750,881,833,754,942,764,1346,748,961,841,733,929,1510,796,807,813,867,1049,749,796,761,758,695,803,819,941,3189,1262,1021,1070,3964,2839,2302,1356,1086,2433,1314,1325,1201,2905,1676,1596,1253,2716,1342,1198
55,https://www.okezone.com,12369,2882,2601,2564,2559,2440,2511,2542,2997,3024,2805,2514,2679,2414,2628,2517,1854,2447,2504,3125,2645,2133,3092,2778,2292,2872,2913,3698,2971,3830,3187,2411,2618,4212,3890,3231,4206,2804,2041,4277,2466,4653,3327,4996,3039,2407,6682,5009,3782,2137
56,https://www.gmw.cn,11628,2993,4068,3024,3453,2461,2661,2550,1813,3227,1844,3256,4054,2224,2077,3195,2911,5469,3844,2440,2334,2300,2164,4322,2591,2239,2347,2705,1881,2069,1747,2366,2040,3665,3309,2305,3314,2603,3296,4472,4927,6720,1886,1870,4241,2541,2625,1802,2174,2886
57,https://www.163.com,10707,9211,8999,8895,9686,8831,8812,10885,10627,9313,8967,8768,9250,9786,11396,11183,10020,10301,10725,9741,10784,10674,10057,10166,10583,10104,10882,11189,9995,10323,10473,9715,10360,10447,9118,8862,8822,9547,8942,9937,8788,9943,8742,9211,8878,25625,9586,8773,8961,78016
58,https://www.imgur.com,6854,1171,2835,4608,2278,2769,2213,2156,2252,2175,3174,2699,3546,5108,2815,4782,3340,2563,2732,2426,2846,2665,2438,5927,3859,2787,2685,2702,2674,7252,3423,2828,2885,2807,2505,9831,2961,2608,2406,2716,2721,2299,10297,5806,2932,2473,12539,4316,2907,13252
59,https://www.wordpress.com,2742,973,752,854,852,12445,707,1589,3227,1123,1164,769,1047,1177,954,816,779,829,834,736,843,803,1101,759,1102,749,1176,893,630,760,1456,665,1197,825,772,768,1207,814,862,1261,646,807,1093,1335,872,763,1345,1005,438,1198
60,https://www.fandom.com,5826,1090,1264,1369,2125,999,1626,1370,1111,1283,889,1006,1031,1072,1050,1019,1229,1330,1385,1207,2157,1539,2157,1117,2705,839,1249,903,1010,1092,1454,1325,1364,1030,1758,1352,1867,1097,1056,1193,1809,1068,1404,2101,1506,1287,1050,1765,1697,1049
61,https://www.google.co.jp,1683,1968,487,405,357,493,379,361,488,356,384,435,724,396,542,674,442,372,366,1247,416,574,1397,386,1257,420,1086,382,394,1244,426,1296,575,902,373,379,375,367,749,379,383,407,394,668,691,1350,413,389,360,369
62,https://www.xhamster.com,3742,2802,1544,1648,2373,2138,1631,1587,1538,1429,1635,1446,1394,1456,1430,1580,1498,1503,1943,1585,1422,1578,1974,1429,1442,2398,1288,1639,1455,2276,1419,1345,1693,2511,1431,1500,3004,1446,1450,1386,3028,2106,1572,2994,1581,1449,1570,3367,1368,2535
63,https://www.google.com.br,2160,944,404,334,333,439,347,333,1649,393,348,366,355,333,343,332,358,827,476,368,351,400,360,1225,377,339,333,579,790,413,409,407,385,790,713,833,357,999,468,383,374,391,374,1179,480,740,500,387,340,367
64,https://www.adobe.com,3225,1957,1569,1548,2865,1611,1860,1965,2984,1669,1774,1616,1872,1991,1546,1669,1706,1422,1398,1400,1534,1519,1661,1456,1400,1460,2627,1360,1645,1473,1666,1407,1428,1640,2867,3383,1567,1628,1413,1454,1527,3509,1470,1668,1719,1670,1392,1353,1512,4153
65,https://www.google.ru,1100,2012,382,378,510,501,411,625,3859,488,375,536,423,874,3082,1292,398,549,1267,395,377,532,388,402,712,1289,474,391,395,517,385,361,381,506,382,367,360,360,406,380,636,722,837,606,833,490,374,353,448,982
66,https://www.douban.com,11848,1855,2095,1926,1778,2190,1864,2054,1856,2013,1757,2070,2061,2078,2011,1758,1871,2135,2119,2017,2172,1762,2130,1831,2136,1776,2122,1745,1804,1762,2747,2455,2552,2336,2227,2274,2210,2203,2192,2238,1766,1991,2568,1812,2158,1787,1767,2671,2196,2171
67,https://www.bongacams.com,6024,4363,4174,3387,3026,3201,4243,3495,3030,3018,3468,3521,4055,3491,3325,3666,3444,3316,3851,3172,3548,3056,3532,2875,3306,3938,4168,4725,3422,4106,3862,3620,2861,4716,3549,4177,3122,5171,3186,5383,2871,4764,2847,4897,2860,3371,4592,3711,5696,3692
68,https://deloplen.com,678,189,202,2567,137,131,121,123,123,113,120,138,118,122,110,116,116,134,121,105,173,125,119,127,118,129,124,124,169,139,169,177,216,184,251,184,196,2674,161,137,115,126,116,128,117,137,123,123,127,135
69,https://www.cnblogs.com,8109,1933,1947,2439,2125,2038,2765,1871,1871,1861,1770,1905,1855,1879,1870,1956,3485,1925,3606,1920,1940,3153,2035,2382,1948,1939,1706,2225,2126,2128,2096,1979,1900,1875,2239,3467,1889,1883,3126,1702,1778,1849,1893,1871,1918,1898,2104,2062,2114,2352
70,https://www.dropbox.com,3716,2873,3862,2326,2671,2410,2230,2456,4234,3833,2909,2855,2695,3158,2540,2339,2841,3693,2688,3441,3428,2869,3568,2761,2225,2248,3170,3603,2421,2441,2100,3250,2605,2320,2762,4118,2150,3988,3215,2350,2127,2481,4392,2089,2609,4648,2091,2576,2199,4258
71,https://www.pinterest.com,9416,4312,6343,5844,5673,5467,5739,5180,5720,5478,5430,5368,5435,5823,5355,5431,5542,5860,5918,5607,5510,5595,5335,5202,5969,6036,6612,5408,5584,5532,5120,5862,5844,5531,5803,5187,6133,5428,5306,5663,5344,5621,5331,5323,5813,5257,5439,5168,5376,5488
72,https://www.hao123.com,13523,29261,4160,9683,9647,4992,10073,9905,23911,20016,5369,5181,9434,9092,10560,9828,9921,4367,8856,9736,4645,10078,4201,10931,10572,9860,4616,3231,10312,29807,4452,4891,4358,10734,10717,5443,3251,10160,9808,9255,4388,10392,9134,9456,4409,3229,2737,9516,4654,9503
74,https://detail.tmall.com,9771,2487,1271,1479,1236,1236,1372,1265,1653,1687,2995,1682,11630,1415,1204,1179,1808,1576,1565,1200,1344,3117,1305,1293,1231,1316,1702,1620,1270,1498,1265,1669,1626,2899,1275,1829,1288,1475,1356,1274,1237,1249,1237,2141,2751,1662,2620,1424,1251,1380
77,https://www.google.de,1991,887,302,355,366,323,443,349,406,425,305,386,388,1204,339,388,861,407,336,932,321,391,321,342,783,314,926,425,652,556,1084,332,320,336,360,369,900,342,369,362,1115,387,896,353,342,709,345,525,490,316
78,https://www.google.fr,815,2148,339,287,363,303,389,406,371,355,469,407,490,482,1419,661,439,1102,455,336,327,828,1737,439,859,373,426,334,776,336,377,336,1016,361,351,934,442,973,377,341,724,565,731,354,322,358,389,1096,733,303
79,https://www.amazon.de,2100,1860,2012,1010,1164,1214,1108,1202,1764,1021,2128,1034,1126,1291,1322,1200,1302,1150,1272,2014,1101,1104,1215,1146,1064,1524,960,1193,1503,1089,1302,1992,1252,1082,1133,1339,1128,1153,1235,1345,2033,1095,1326,1135,1332,1167,1286,1105,1194,1618
80,https://www.force.com,7677,4868,1477,3502,1995,3496,2310,2928,1198,3146,1401,2600,1445,5344,1322,3497,1396,6083,1305,3119,1182,2982,1219,3104,5183,3379,1322,4455,1259,8375,1319,3519,2381,3765,1272,4236,1167,2867,1236,3224,1253,4131,1379,2689,1326,3888,1220,4707,2476,2421
81,https://www.google.cn,679,205,180,205,227,149,186,166,155,157,234,202,248,247,162,160,151,175,187,148,158,151,156,201,164,172,187,171,163,204,142,146,173,168,145,158,149,153,203,147,156,201,165,160,182,156,153,151,153,202
82,https://www.tumblr.com,2302,1636,2293,1045,984,1179,876,1945,1313,873,890,1933,1346,903,1124,914,1018,946,1035,1172,965,831,876,975,1977,827,1457,1004,1817,794,944,1188,746,1116,972,866,1063,849,1416,820,831,1387,875,866,1136,1106,847,764,1089,880
83,https://www.amazon.co.uk,3217,1471,1774,1256,1179,1487,1187,1429,1144,1796,1146,1133,1857,2741,1480,1400,1582,2361,1211,1145,1663,1293,1545,1214,1188,1415,1102,1505,1179,1044,1262,1477,1950,1448,1280,1396,1259,1304,1652,1770,1526,1344,1098,1195,1344,1173,1129,1477,1247,1393
84,https://www.soso.com,4903,1224,1185,1177,1528,2812,1153,1134,1157,1145,1176,1122,1142,1184,1152,1162,1192,1154,1530,1137,1133,1173,1165,1166,1124,1130,1133,1131,1133,1175,1161,1155,1192,1129,1169,1158,1131,1181,1164,1154,1168,1120,1125,1152,1291,1156,1159,1133,1135,1124
85,https://www.salesforce.com,2443,1702,1067,943,1172,1197,1265,1045,1232,1095,1080,1551,1202,1593,1859,1304,1085,1130,1197,1403,2214,1593,1570,2131,1159,1247,1654,1771,1044,1224,3440,1414,2236,1485,1571,2160,1725,1122,1474,2389,1227,1215,1545,2261,1416,1391,1543,2789,1689,1334
86,https://www.quora.com,3660,1395,1199,1085,3284,783,835,990,860,975,2772,1235,964,840,754,1206,1195,1145,968,913,845,868,845,926,865,2298,785,864,1182,1250,806,1215,1064,761,1371,731,1701,753,1484,775,1761,1391,894,1024,768,718,713,728,971,873
87,https://www.bbc.com,6642,1955,1843,1904,1956,1624,2132,1776,2776,1348,1788,1918,1323,1710,1971,2061,1496,1705,1403,3791,1487,1443,2749,1874,1629,1648,1375,1564,1790,1650,2927,1906,1573,1567,1839,1887,1967,2140,3619,2250,2111,1446,1415,1863,1846,4538,1383,2162,1723,1417
88,https://www.pixnet.net,10396,9293,4583,3004,3757,3131,3348,3426,3682,3406,3121,3122,3900,3229,4308,3839,3503,4167,4296,4631,3598,5163,3899,3614,4731,5789,5969,3124,3297,2982,2753,4035,2985,3450,3027,3172,3738,4107,4084,3876,2987,4140,3802,3000,4128,3520,4646,4922,2931,4446
91,https://www.zhihu.com,9777,4144,4374,4425,4395,4433,4383,4262,4189,4499,4288,4287,4206,4440,4511,4070,4528,4298,4658,4146,4176,4107,4191,4486,4203,4351,4163,4096,4628,4220,4423,4181,4106,4126,4058,4136,4337,4155,4488,4326,4215,3994,4230,4379,3747,4044,4295,4696,4268,4053
92,https://www.google.es,1980,2367,376,374,356,373,449,406,580,457,497,324,397,358,375,386,405,405,296,478,410,1191,376,403,982,319,870,868,995,342,350,1071,406,369,342,391,742,507,804,339,371,1153,681,320,337,358,845,462,334,389
93,https://www.roblox.com,4500,2050,3077,1914,3674,1604,1572,1662,1750,1722,1584,1942,1969,1779,1593,3556,1705,1597,1879,1667,1682,1602,1223,1633,1829,1615,1839,2661,1820,1580,2036,2144,1770,1685,1905,1579,1739,1570,1906,1809,1714,1617,1049,1603,1705,1638,1617,1266,1640,1723
94,https://www.rakuten.co.jp,18656,10219,70,47,55,47,54,48,71,47,54,62,54,47,55,46,55,69,63,54,63,54,69,47,47,55,53,48,53,47,54,49,68,47,53,49,88,52,63,54,85,47,53,63,55,47,55,47,53,46
95,https://www.sogou.com,6950,1078,1463,1402,3547,2162,1367,2255,1031,1063,1959,998,1901,1069,1980,1397,3001,1454,3135,1474,2631,1444,2975,5481,2216,1069,2370,1999,1039,1979,1123,2059,1021,2008,1440,3001,1434,2973,1540,2967,1536,3059,1420,2980,1449,2621,1469,3352,2940,1489
96,https://www.google.it,1660,797,288,350,357,383,371,361,382,359,472,403,406,407,456,506,376,382,374,318,301,375,372,285,539,407,397,353,406,505,543,401,363,318,708,341,336,1131,347,388,1033,639,353,375,336,405,360,793,356,338
97,https://www.ettoday.net,30353,16342,13450,15987,12791,15644,14449,13667,16606,14288,14121,13774,16026,15060,13674,13416,15752,16264,15142,13763,17015,14993,13614,16501,16086,13532,13225,13963,13535,14389,14902,14199,15113,15427,19473,16167,15184,15236,13653,13496,15859,14905,14220,13018,12750,13889,12938,12800,13337,12918
98,https://www.onlinesbi.com,7698,220,264,242,233,287,234,223,234,250,358,287,265,258,287,251,231,224,249,217,242,286,268,288,376,366,272,219,235,223,248,243,202,222,186,218,201,220,1273,168,234,217,202,205,203,218,207,196,216,237
99,https://www.spotify.com,2367,706,718,910,671,598,687,775,566,588,641,581,658,719,1314,658,736,586,621,590,544,581,775,663,625,790,634,2592,694,586,664,578,569,607,594,1512,640,562,589,573,622,562,576,1283,673,726,618,595,610,597
100,https://www.aparat.com,13041,12485,12493,12557,12526,12472,12493,12530,12487,12543,12546,12564,12546,12530,12528,12491,12539,12567,12523,12560,12537,12535,12477,12496,12530,12472,12500,12531,12526,12517,12535,12539,12554,12525,12490,12560,12539,12569,12511,12548,12537,12568,12520,12547,12532,12554,12545,12534,12491,12552
101,https://www.bbc.co.uk,1836,420,426,450,458,403,363,439,405,452,457,525,590,392,387,412,556,376,909,669,405,781,373,419,403,387,405,721,405,537,581,422,392,459,712,639,876,893,457,1185,2204,1852,708,6730,741,1596,1876,1814,459,813
103,https://www.soundcloud.com,1323,2417,773,708,747,771,1096,591,696,625,576,585,563,568,1503,591,699,712,638,576,611,690,1289,570,684,674,541,580,575,556,1214,578,1575,583,563,570,563,539,557,571,819,573,625,649,824,605,584,550,566,594
104,https://www.thestartmagazine.com,7425,6571,1877,2348,1911,2074,2975,3479,1914,2113,2723,1810,1940,1878,2390,2251,2097,2197,2558,2718,1816,2120,1767,2171,2413,1920,2685,2666,1932,1942,3912,1900,2891,2784,2958,2650,1863,2992,2669,3289,1950,2883,3442,2614,3082,1907,1847,1910,2095,3675
106,https://www.cnn.com,5400,2571,2671,3882,2622,3190,2713,4692,2588,3833,2590,3062,2704,2700,2585,4394,3218,2645,5262,3152,2509,2650,2542,5525,3082,2834,2577,2641,6838,3370,2623,2676,2558,8293,2420,2399,1973,2045,8253,2149,1901,1901,1884,1925,8627,2267,2172,2040,2072,4958
107,https://www.xnxx.com,2591,9568,612,24192,969,648,674,576,579,790,612,798,623,669,790,692,596,577,697,677,787,712,676,681,1320,873,582,599,573,809,715,637,675,646,858,888,812,653,563,644,581,759,600,653,665,595,758,723,780,741
